"Date","Adj Close"
"2022-01-03","3959.87915"
"2022-01-04","3978.602051"
"2022-01-05","3941.156006"
"2022-01-06","3959.87915"
"2022-01-07","3950.518066"
"2022-01-10","3978.602051"
"2022-01-11","3913.072021"
"2022-01-12","4053.493408"
"2022-01-13","3997.324951"
"2022-01-14","3950.518066"
"2022-01-17","3884.988037"
"2022-01-18","3847.542236"
"2022-01-19","3838.180908"
"2022-01-20","3838.180908"
"2022-01-21","3884.988037"
"2022-01-24","3819.458008"
"2022-01-25","3800.735352"
"2022-01-26","3866.265137"
"2022-01-27","3800.735352"
"2022-01-28","3791.373779"
"2022-01-31","3772.651123"
"2022-02-02","3791.373779"
"2022-02-03","3753.927979"
"2022-02-04","3763.289551"
"2022-02-07","3744.56665"
"2022-02-08","3744.56665"
"2022-02-09","3707.121094"
"2022-02-10","3725.84375"
"2022-02-11","3650.952393"
"2022-02-14","3604.145752"
"2022-02-15","3622.868408"
"2022-02-16","3622.868408"
"2022-02-17","3585.422607"
"2022-02-18","3604.145752"
"2022-02-21","3604.145752"
"2022-02-22","3566.699707"
"2022-02-23","3576.061279"
"2022-02-24","3454.362793"
"2022-02-25","3445.001221"
"2022-03-01","3445.001221"
"2022-03-02","3426.278564"
"2022-03-04","3295.21875"
"2022-03-07","3210.966064"
"2022-03-08","3145.436279"
"2022-03-09","3182.881348"
"2022-03-10","3210.966064"
"2022-03-11","3154.797363"
"2022-03-14","3164.158691"
"2022-03-15","3070.544434"
"2022-03-16","3229.688721"
"2022-03-17","3201.604736"
"2022-03-18","3145.436279"
"2022-03-21","3239.050049"
"2022-03-22","3267.134277"
"2022-03-23","3192.243164"
"2022-03-24","3164.158691"
"2022-03-25","3182.881348"
"2022-03-28","3239.050049"
"2022-03-29","3257.773193"
"2022-03-30","3482.447021"
"2022-03-31","3426.278564"
"2022-04-01","3388.833008"
"2022-04-04","3342.025879"
"2022-04-05","3445.001221"
"2022-04-06","3370.110107"
"2022-04-07","3342.025879"
"2022-04-08","3313.94165"
"2022-04-11","3239.050049"
"2022-04-12","3295.21875"
"2022-04-13","3220.327393"
"2022-04-14","3182.881348"
"2022-04-18","3173.520264"
"2022-04-19","3136.074707"
"2022-04-20","3248.411377"
"2022-04-21","3182.881348"
"2022-04-22","3210.966064"
"2022-04-25","3454.362793"
"2022-04-26","3641.591064"
"2022-04-27","3566.699707"
"2022-04-28","3641.591064"
"2022-05-09","3753.927979"
"2022-05-10","4100.300781"
"2022-05-11","4568.371582"
"2022-05-12","4390.504883"
"2022-05-13","4493.47998"
"2022-05-17","4493.47998"
"2022-05-18","4704.111816"
"2022-05-19","4568.371582"
"2022-05-20","4727.515625"
"2022-05-23","4568.371582"
"2022-05-24","4502.841797"
"2022-05-25","4465.395996"
"2022-05-27","4456.03418"
"2022-05-30","4353.058594"
"2022-05-31","4427.950195"
"2022-06-02","4484.118652"
"2022-06-03","4418.588867"
"2022-06-06","4465.395996"
"2022-06-07","4427.950195"
"2022-06-08","4577.73291"
"2022-06-09","4512.203125"
"2022-06-10","4446.672852"
"2022-06-13","4390.504883"
"2022-06-14","4437.311523"
"2022-06-15","4493.47998"
"2022-06-16","4493.47998"
"2022-06-17","4353.058594"
"2022-06-20","4704.111816"
"2022-06-21","4727.515625"
"2022-06-22","4577.73291"
"2022-06-23","4643.262695"
"2022-06-24","4751.821289"
"2022-06-27","4742.29834"
"2022-06-28","4808.95752"
"2022-06-29","4704.20752"
"2022-06-30","4542.322266"
"2022-07-01","4599.458008"
"2022-07-04","4475.663574"
"2022-07-05","4532.799316"
"2022-07-06","4551.845215"
"2022-07-07","4761.344238"
"2022-07-08","4656.594727"
"2022-07-11","4570.890137"
"2022-07-12","4647.071777"
"2022-07-13","4666.117188"
"2022-07-14","4666.117188"
"2022-07-15","4599.458008"
